,State,Year,Total Crime Rate
0,Alabama,2000,9091.7
1,Alabama,2001,8630.0
2,Alabama,2002,8945.6
3,Alabama,2003,8951.2
4,Alabama,2004,8912.6
5,Alabama,2005,8666.4
6,Alabama,2006,8732.4
7,Alabama,2007,8853.3
8,Alabama,2008,9074.6
9,Alabama,2009,8460.9
10,Alabama,2010,7823.3
11,Alabama,2011,8050.4
12,Alabama,2012,7911.6
13,Alabama,2013,7557.7
14,Alabama,2014,7209.9
15,Alaska,2000,8498.8
16,Alaska,2001,8489.2
17,Alaska,2002,8650.2
18,Alaska,2003,8719.2
19,Alaska,2004,8006.4
20,Alaska,2005,8494.1
21,Alaska,2006,8532.2
22,Alaska,2007,8081.0
23,Alaska,2008,7158.7
24,Alaska,2009,7147.5
25,Alaska,2010,6944.2
26,Alaska,2011,6495.7
27,Alaska,2012,6695.4
28,Alaska,2013,7031.4
29,Alaska,2014,6791.7
30,Arizona,2000,11659.0
31,Arizona,2001,12155.6
32,Arizona,2002,12808.6
33,Arizona,2003,12294.8
34,Arizona,2004,11155.2
35,Arizona,2005,10677.2
36,Arizona,2006,10633.4
37,Arizona,2007,10101.0
38,Arizona,2008,9175.6
39,Arizona,2009,8031.0
40,Arizona,2010,7900.3
41,Arizona,2011,7937.9
42,Arizona,2012,7930.9
43,Arizona,2013,7562.0
44,Arizona,2014,7194.7
45,Arkansas,2000,8230.6
46,Arkansas,2001,8260.3
47,Arkansas,2002,8326.7
48,Arkansas,2003,8177.5
49,Arkansas,2004,9070.9
50,Arkansas,2005,9191.6
51,Arkansas,2006,9076.5
52,Arkansas,2007,8985.1
53,Arkansas,2008,8756.0
54,Arkansas,2009,8581.8
55,Arkansas,2010,8114.0
56,Arkansas,2011,8480.5
57,Arkansas,2012,8355.7
58,Arkansas,2013,8123.8
59,Arkansas,2014,7636.2
60,California,2000,7479.6
61,California,2001,7786.4
62,California,2002,7913.1
63,California,2003,8012.0
64,California,2004,7903.5
65,California,2005,7692.9
66,California,2006,7430.3
67,California,2007,7135.1
68,California,2008,6890.4
69,California,2009,6408.7
70,California,2010,6138.8
71,California,2011,5990.8
72,California,2012,6370.6
73,California,2013,6107.7
74,California,2014,5674.4
75,Colorado,2000,7965.1
76,Colorado,2001,8412.5
77,Colorado,2002,8706.4
78,Colorado,2003,8596.3
79,Colorado,2004,8581.1
80,Colorado,2005,8875.8
81,Colorado,2006,7667.6
82,Colorado,2007,6702.0
83,Colorado,2008,6349.7
84,Colorado,2009,6019.1
85,Colorado,2010,5996.5
86,Colorado,2011,5819.3
87,Colorado,2012,5985.5
88,Colorado,2013,5920.8
89,Colorado,2014,5678.3
90,Connecticut,2000,6465.4
91,Connecticut,2001,6218.6
92,Connecticut,2002,6027.4
93,Connecticut,2003,5966.6
94,Connecticut,2004,5947.9
95,Connecticut,2005,5703.0
96,Connecticut,2006,5771.7
97,Connecticut,2007,5543.5
98,Connecticut,2008,5595.0
99,Connecticut,2009,5298.6
100,Connecticut,2010,4941.6
101,Connecticut,2011,4856.6
102,Connecticut,2012,4864.1
103,Connecticut,2013,4484.9
104,Connecticut,2014,4314.6
105,Delaware,2000,8956.0
106,Delaware,2001,8101.2
107,Delaware,2002,7892.0
108,Delaware,2003,8181.2
109,Delaware,2004,7797.2
110,Delaware,2005,7501.9
111,Delaware,2006,8354.8
112,Delaware,2007,8167.8
113,Delaware,2008,8606.6
114,Delaware,2009,7998.3
115,Delaware,2010,8154.4
116,Delaware,2011,7996.0
117,Delaware,2012,7797.8
118,Delaware,2013,7270.2
119,Delaware,2014,6942.2
120,District of Columbia,2000,14553.1
121,District of Columbia,2001,15484.6
122,District of Columbia,2002,16093.7
123,District of Columbia,2003,14976.9
124,District of Columbia,2004,12444.4
125,District of Columbia,2005,11739.5
126,District of Columbia,2006,12324.6
127,District of Columbia,2007,12662.8
128,District of Columbia,2008,13084.6
129,District of Columbia,2009,12201.6
130,District of Columbia,2010,12176.4
131,District of Columbia,2011,11982.5
132,District of Columbia,2012,12194.9
133,District of Columbia,2013,12174.3
134,District of Columbia,2014,12853.6
135,Florida,2000,11389.4
136,Florida,2001,11155.0
137,Florida,2002,10855.4
138,Florida,2003,10376.6
139,Florida,2004,9788.4
140,Florida,2005,9444.3
141,Florida,2006,9405.2
142,Florida,2007,9622.7
143,Florida,2008,9658.8
144,Florida,2009,8906.6
145,Florida,2010,8185.3
146,Florida,2011,8064.0
147,Florida,2012,7526.3
148,Florida,2013,7134.2
149,Florida,2014,7911.8
150,Georgia,2000,9502.3
151,Georgia,2001,9268.5
152,Georgia,2002,9031.7
153,Georgia,2003,9428.3
154,Georgia,2004,9348.9
155,Georgia,2005,9181.8
156,Georgia,2006,8702.9
157,Georgia,2007,8762.2
158,Georgia,2008,8987.9
159,Georgia,2009,8201.3
160,Georgia,2010,8083.0
161,Georgia,2011,8030.6
162,Georgia,2012,7607.2
163,Georgia,2013,7550.4
164,Georgia,2014,7317.1
165,Hawaii,2000,10397.9
166,Hawaii,2001,10749.0
167,Hawaii,2002,12128.6
168,Hawaii,2003,11093.7
169,Hawaii,2004,10100.2
170,Hawaii,2005,10110.4
171,Hawaii,2006,9001.2
172,Hawaii,2007,8790.9
173,Hawaii,2008,7678.0
174,Hawaii,2009,7885.6
175,Hawaii,2010,7227.8
176,Hawaii,2011,6870.0
177,Hawaii,2012,6732.9
178,Hawaii,2013,6934.3
179,Hawaii,2014,6618.5
180,Idaho,2000,6372.3
181,Idaho,2001,6268.8
182,Idaho,2002,6335.6
183,Idaho,2003,6350.1
184,Idaho,2004,6056.8
185,Idaho,2005,5908.0
186,Idaho,2006,5291.8
187,Idaho,2007,5064.0
188,Idaho,2008,4675.1
189,Idaho,2009,4531.8
190,Idaho,2010,4442.7
191,Idaho,2011,4555.9
192,Idaho,2012,4408.8
193,Idaho,2013,4179.1
194,Idaho,2014,4134.1
195,Illinois,2000,8478.4
196,Illinois,2001,8209.2
197,Illinois,2002,8044.0
198,Illinois,2003,7688.5
199,Illinois,2004,7439.5
200,Illinois,2005,7287.5
201,Illinois,2006,7122.4
202,Illinois,2007,6938.0
203,Illinois,2008,6916.0
204,Illinois,2009,6468.2
205,Illinois,2010,6326.0
206,Illinois,2011,6205.4
207,Illinois,2012,6003.3
208,Illinois,2013,5399.4
209,Illinois,2014,4891.9
210,Indiana,2000,7503.8
211,Indiana,2001,7647.9
212,Indiana,2002,7502.6
213,Indiana,2003,7415.9
214,Indiana,2004,7459.1
215,Indiana,2005,7567.3
216,Indiana,2006,7542.1
217,Indiana,2007,7413.2
218,Indiana,2008,7375.7
219,Indiana,2009,6892.6
220,Indiana,2010,6787.0
221,Indiana,2011,6986.7
222,Indiana,2012,6746.6
223,Indiana,2013,6425.5
224,Indiana,2014,6029.3
225,Iowa,2000,6467.3
226,Iowa,2001,6582.6
227,Iowa,2002,6898.4
228,Iowa,2003,6507.8
229,Iowa,2004,6385.3
230,Iowa,2005,6277.2
231,Iowa,2006,6218.6
232,Iowa,2007,5897.0
233,Iowa,2008,5457.0
234,Iowa,2009,5224.0
235,Iowa,2010,5044.2
236,Iowa,2011,5217.0
237,Iowa,2012,5107.2
238,Iowa,2013,4942.5
239,Iowa,2014,4734.5
240,Kansas,2000,8817.6
241,Kansas,2001,8618.9
242,Kansas,2002,8186.4
243,Kansas,2003,8815.8
244,Kansas,2004,8786.9
245,Kansas,2005,8390.8
246,Kansas,2006,8409.4
247,Kansas,2007,8335.2
248,Kansas,2008,7596.9
249,Kansas,2009,7264.9
250,Kansas,2010,6974.9
251,Kansas,2011,6888.6
252,Kansas,2012,7025.4
253,Kansas,2013,6604.7
254,Kansas,2014,6167.6
255,Kentucky,2000,5919.6
256,Kentucky,2001,5793.5
257,Kentucky,2002,5853.1
258,Kentucky,2003,5517.2
259,Kentucky,2004,5570.6
260,Kentucky,2005,5596.0
261,Kentucky,2006,5743.5
262,Kentucky,2007,5673.4
263,Kentucky,2008,5958.0
264,Kentucky,2009,5559.2
265,Kentucky,2010,5602.4
266,Kentucky,2011,5931.1
267,Kentucky,2012,5600.9
268,Kentucky,2013,5169.8
269,Kentucky,2014,4917.1
270,Louisiana,2000,10845.5
271,Louisiana,2001,10664.5
272,Louisiana,2002,10210.7
273,Louisiana,2003,9894.9
274,Louisiana,2004,10118.2
275,Louisiana,2005,8586.2
276,Louisiana,2006,9604.0
277,Louisiana,2007,9890.2
278,Louisiana,2008,9104.5
279,Louisiana,2009,8971.3
280,Louisiana,2010,8400.1
281,Louisiana,2011,8477.1
282,Louisiana,2012,8062.1
283,Louisiana,2013,8200.4
284,Louisiana,2014,7947.1
285,Maine,2000,5239.6
286,Maine,2001,5385.7
287,Maine,2002,5310.4
288,Maine,2003,5117.6
289,Maine,2004,5034.9
290,Maine,2005,5062.1
291,Maine,2006,5325.6
292,Maine,2007,5134.2
293,Maine,2008,5166.3
294,Maine,2009,5049.9
295,Maine,2010,5201.4
296,Maine,2011,5339.3
297,Maine,2012,5272.7
298,Maine,2013,4849.2
299,Maine,2014,4228.6
300,Maryland,2000,9632.2
301,Maryland,2001,9713.9
302,Maryland,2002,9508.1
303,Maryland,2003,9005.1
304,Maryland,2004,8682.8
305,Maryland,2005,8511.0
306,Maryland,2006,8319.2
307,Maryland,2007,8146.9
308,Maryland,2008,8291.7
309,Maryland,2009,7576.9
310,Maryland,2010,7083.7
311,Maryland,2011,6701.3
312,Maryland,2012,6470.6
313,Maryland,2013,6269.1
314,Maryland,2014,5907.2
315,Massachusetts,2000,6052.4
316,Massachusetts,2001,6175.8
317,Massachusetts,2002,6194.3
318,Massachusetts,2003,6071.9
319,Massachusetts,2004,5856.9
320,Massachusetts,2005,5637.6
321,Massachusetts,2006,5783.8
322,Massachusetts,2007,5681.8
323,Massachusetts,2008,5726.6
324,Massachusetts,2009,5571.3
325,Massachusetts,2010,5651.4
326,Massachusetts,2011,5359.7
327,Massachusetts,2012,5127.5
328,Massachusetts,2013,4905.2
329,Massachusetts,2014,4497.0
330,Michigan,2000,8219.7
331,Michigan,2001,8150.4
332,Michigan,2002,7753.8
333,Michigan,2003,7579.8
334,Michigan,2004,7116.7
335,Michigan,2005,7303.9
336,Michigan,2006,7579.0
337,Michigan,2007,7194.7
338,Michigan,2008,6929.7
339,Michigan,2009,6697.1
340,Michigan,2010,6483.6
341,Michigan,2011,5974.8
342,Michigan,2012,5954.2
343,Michigan,2013,5554.2
344,Michigan,2014,4942.4
345,Minnesota,2000,6976.8
346,Minnesota,2001,7149.9
347,Minnesota,2002,7063.0
