,State,Year,Avg UI,High.Value,Low.Value,CPI.Average,High.2018,Low.2018,Total Crime Rate
0,Alabama,2009,9.8,7.25,7.25,214.537,8.46,8.46,8460.9
1,Alaska,2009,8.4,7.15,7.15,214.537,8.35,8.35,7147.5
2,Arizona,2009,8.5,7.25,7.25,214.537,8.46,8.46,8031.0
3,Arkansas,2009,7.0,6.25,6.25,214.537,7.29,7.29,8581.8
4,California,2009,11.6,8.0,8.0,214.537,9.34,9.34,6408.7
5,Colorado,2009,7.3,7.28,7.28,214.537,8.5,8.5,6019.1
6,Connecticut,2009,8.0,8.0,8.0,214.537,9.34,9.34,5298.6
7,Delaware,2009,8.1,7.15,7.15,214.537,8.35,8.35,7998.3
8,DC,2009,10.8,7.55,7.55,214.537,8.81,8.81,
9,Florida,2009,10.4,7.21,7.21,214.537,8.42,8.42,8906.6
10,Georgia,2009,9.8,5.15,5.15,214.537,6.01,6.01,8201.3
11,Hawaii,2009,7.0,7.25,7.25,214.537,8.46,8.46,7885.6
12,Idaho,2009,8.1,6.55,6.55,214.537,7.64,7.64,4531.8
13,Illinois,2009,9.9,7.75,7.75,214.537,9.05,9.05,6468.2
14,Indiana,2009,9.9,6.55,6.55,214.537,7.64,7.64,6892.6
15,Iowa,2009,6.0,7.25,7.25,214.537,8.46,8.46,5224.0
16,Kansas,2009,6.6,2.65,2.65,214.537,3.09,3.09,7264.9
17,Kentucky,2009,10.4,6.55,6.55,214.537,7.64,7.64,5559.2
18,Louisiana,2009,6.7,0.0,0.0,214.537,0.0,0.0,8971.3
19,Maine,2009,8.2,7.25,7.25,214.537,8.46,8.46,5049.9
20,Maryland,2009,7.1,6.55,6.55,214.537,7.64,7.64,7576.9
21,Massachusetts,2009,8.5,8.0,8.0,214.537,9.34,9.34,5571.3
22,Michigan,2009,14.0,7.4,7.4,214.537,8.64,8.64,6697.1
23,Minnesota,2009,7.9,6.15,5.25,214.537,7.18,6.13,5778.8
24,Mississippi,2009,9.4,0.0,0.0,214.537,0.0,0.0,6489.1
25,Missouri,2009,9.0,7.05,7.05,214.537,8.23,8.23,7725.8
26,Montana,2009,6.3,6.9,4.0,214.537,8.05,4.67,5666.6
27,Nebraska,2009,4.7,6.55,6.55,214.537,7.64,7.64,6114.7
28,Nevada,2009,11.8,6.85,6.55,214.537,8.0,7.64,7537.8
29,New Hampshire,2009,6.5,7.25,7.25,214.537,8.46,8.46,4667.9
30,New Jersey,2009,9.0,7.15,7.15,214.537,8.35,8.35,4774.4
31,New Mexico,2009,6.8,7.5,7.5,214.537,8.75,8.75,8692.8
32,New York,2009,8.4,7.15,7.15,214.537,8.35,8.35,4632.6
33,North Carolina,2009,10.8,6.55,6.55,214.537,7.64,7.64,8136.9
34,North Dakota,2009,4.2,6.55,6.55,214.537,7.64,7.64,4494.4
35,Ohio,2009,10.3,7.3,7.3,214.537,8.52,8.52,7186.4
36,Oklahoma,2009,6.3,6.55,2.0,214.537,7.64,2.33,8186.0
37,Oregon,2009,11.5,8.4,8.4,214.537,9.8,9.8,6521.7
38,Pennsylvania,2009,8.2,7.15,7.15,214.537,8.35,8.35,5162.7
