State,Year,Violent Crime rate,Murder and nonnegligent manslaughter rate,Rape rate,Robbery rate,Aggravated assault rate,Property crime rate,Burglary rate,Larceny-theft rate,Motor vehicle theft rate,Total Crime Rate
Alabama,2000,486.2,7.4,33.3,128.2,317.2,4059.7,906.9,2864.8,288,9091.7
Alabama,2001,438.2,8.5,30.6,125,274.1,3876.8,909.4,2685,282.4,8630
Alabama,2002,445,6.8,37.2,133.1,268,4027.8,950.6,2767,310.1,8945.6
Alabama,2003,429.2,6.6,36.8,134.1,251.7,4046.4,960.2,2754.1,332.1,8951.2
Alabama,2004,427,5.6,38.5,133.5,249.4,4029.3,987,2732.4,309.9,8912.6
Alabama,2005,433,8.2,34.4,141.7,248.3,3900,955.8,2656,289,8666.4
Alabama,2006,425.2,8.3,35.8,153.6,227.5,3941,973.7,2640.8,326.5,8732.4
Alabama,2007,448.9,8.9,33.4,159.9,246.7,3977.7,980.6,2689.5,307.7,8853.3
Alabama,2008,452.8,7.5,34.7,157.6,253,4084.5,1081.3,2714.3,288.9,9074.6
Alabama,2009,450.1,6.8,31.9,133.1,278.3,3780.4,1037.3,2507.5,235.5,8460.9
Alabama,2010,383.7,5.7,28.3,101.6,248,3528,887.8,2414.9,225.3,7823.3
Alabama,2011,419.8,6.2,28.5,102.1,282.9,3605.4,1064.2,2319.3,222,8050.4
Alabama,2012,450.3,7.1,26.9,104.2,312.1,3505.5,985.6,2314.9,205,7911.6
Alabama,2013,431,7.2,42.5,96.1,285.2,3347.9,877.3,2252,218.5,7557.7
Alabama,2014,427.4,5.7,41.3,96.9,283.4,3177.6,819,2149.5,209.1,7209.9
Alaska,2000,566.9,4.3,79.3,78.2,405.1,3682.5,621.9,2685.8,374.8,8498.8
Alaska,2001,589.5,6.2,79.1,81.1,423.1,3655.1,607.1,2634.8,413.2,8489.2
Alaska,2002,565.4,5.1,79.7,76.2,404.4,3759.7,609.2,2765.3,385.2,8650.2
Alaska,2003,598,6,93.3,68.8,429.9,3761.6,597.6,2784.4,379.6,8719.2
Alaska,2004,632.3,5.6,84.8,68,473.9,3370.9,573.6,2456.7,340.6,8006.4
Alaska,2005,632,4.8,81.1,81,465.4,3615,622.8,2601,391,8494.1
Alaska,2006,688,5.4,76.4,89.5,516.7,3578.1,620.1,2579.5,378.5,8532.2
Alaska,2007,661.3,6.3,79.7,85,490.3,3379.2,546.3,2476.9,356,8081
Alaska,2008,652.1,3.9,65.1,94,489,2927.3,471.7,2218.4,237.2,7158.7
Alaska,2009,633.4,3.1,73.4,93.6,463.2,2940.4,515.4,2183.5,241.5,7147.5
Alaska,2010,635.3,4.3,74.6,83.2,473.2,2836.8,434.8,2175.3,226.7,6944.2
Alaska,2011,610.1,4.1,60.2,79.6,466.1,2637.8,394,2052.1,191.7,6495.7
Alaska,2012,604.1,4.1,79.8,86.3,433.9,2743.6,403.9,2131.3,208.4,6695.4
Alaska,2013,638.7,4.6,125.5,84.5,424.1,2877,395.7,2251.4,229.9,7031.4
Alaska,2014,635.8,5.6,104.7,85.4,440.2,2760,427.6,2096.4,236,6791.7
Arizona,2000,531.7,7,30.7,146.3,347.7,5297.8,1011.6,3444.1,842.1,11659
Arizona,2001,540.3,7.5,28.6,167.1,337.1,5537.5,1033,3520.8,983.7,12155.6
Arizona,2002,554.5,7.1,29.6,147,370.8,5849.8,1085.9,3704,1059.9,12808.6
