State,Year,Avg UI
Alabama,2009,9.8
Alaska,2009,8.4
Arizona,2009,8.5
Arkansas,2009,7.0
California,2009,11.6
Colorado,2009,7.3
Connecticut,2009,8.0
Delaware,2009,8.1
D.C.,2009,10.8
Florida,2009,10.4
Georgia,2009,9.8
Hawaii,2009,7.0
Idaho,2009,8.1
Illinois,2009,9.9
Indiana,2009,9.9
Iowa,2009,6.0
Kansas,2009,6.6
Kentucky,2009,10.4
Louisiana,2009,6.7
Maine,2009,8.2
Maryland,2009,7.1
Massachusetts,2009,8.5
Michigan,2009,14.0
Minnesota,2009,7.9
Mississippi,2009,9.4
Missouri,2009,9.0
Montana,2009,6.3
Nebraska,2009,4.7
Nevada,2009,11.8
New Hampshire,2009,6.5
New Jersey,2009,9.0
New Mexico,2009,6.8
New York,2009,8.4
North Carolina,2009,10.8
North Dakota,2009,4.2
Ohio,2009,10.3
Oklahoma,2009,6.3
Oregon,2009,11.5
Pennsylvania,2009,8.2
Puerto Rico,2009,15.0
Rhode Island,2009,12.0
South Carolina,2009,11.7
South Dakota,2009,4.8
Tennessee,2009,10.2
Texas,2009,7.5
Utah,2009,5.7
Vermont,2009,6.9
Virginia,2009,6.7
Washington,2009,9.1
West Virginia,2009,8.0
Wisconsin,2009,8.4
Wyoming,2009,5.8
Alabama,2010,10.0
Alaska,2010,8.1
Arizona,2010,9.5
Arkansas,2010,7.7
California,2010,12.4
Colorado,2010,8.1
Connecticut,2010,9.0
Delaware,2010,8.7
DC,2010,10.5
Florida,2010,11.9
Georgia,2010,10.2
Hawaii,2010,6.6
Idaho,2010,9.2
Illinois,2010,10.5
Indiana,2010,9.9
Iowa,2010,6.7
Kansas,2010,6.6
Kentucky,2010,10.3
Louisiana,2010,7.4
Maine,2010,7.9
Maryland,2010,7.4
Massachusetts,2010,8.9
Michigan,2010,13.3
Minnesota,2010,7.1
Mississippi,2010,10.7
Missouri,2010,9.4
Montana,2010,7.2
Nebraska,2010,4.7
Nevada,2010,14.0
New Hampshire,2010,6.1
New Jersey,2010,9.6
New Mexico,2010,8.5
New York,2010,8.4
North Carolina,2010,10.2
North Dakota,2010,3.8
Ohio,2010,10.4
Oklahoma,2010,6.8
Oregon,2010,10.6
Pennsylvania,2010,9.0
Puerto Rico,2010,16.1
Rhode Island,2010,12.0
South Carolina,2010,11.3
South Dakota,2010,4.6
Tennessee,2010,10.0
Texas,2010,8.2
Utah,2010,7.3
Vermont,2010,6.1
Virginia,2010,7.0
Washington,2010,9.2
West Virginia,2010,9.1
Wisconsin,2010,8.1
Wyoming,2010,6.9
Alabama,2011,9.4
Alaska,2011,7.5
Arizona,2011,9.2
Arkansas,2011,8.0
California,2011,11.8
Colorado,2011,8.6
Connecticut,2011,8.9
Delaware,2011,8.1
D.C.,2011,10.3
Florida,2011,10.7
Georgia,2011,10.1
Hawaii,2011,6.3
Idaho,2011,9.2
Illinois,2011,9.4
Indiana,2011,8.7
Iowa,2011,6.0
Kansas,2011,6.6
Kentucky,2011,9.8
Louisiana,2011,7.5
Maine,2011,7.5
Maryland,2011,7.0
Massachusetts,2011,7.6
Michigan,2011,10.4
Minnesota,2011,6.6
Mississippi,2011,10.4
Missouri,2011,8.8
Montana,2011,7.4
Nebraska,2011,4.2
Nevada,2011,13.1
New Hampshire,2011,5.2
New Jersey,2011,9.3
New Mexico,2011,7.2
New York,2011,8.0
North Carolina,2011,10.0
North Dakota,2011,3.4
Ohio,2011,8.9
Oklahoma,2011,5.9
Oregon,2011,9.6
Pennsylvania,2011,7.9
Puerto Rico,2011,15.8
Rhode Island,2011,10.8
South Carolina,2011,10.3
South Dakota,2011,4.7
Tennessee,2011,9.5
Texas,2011,8.2
Utah,2011,7.2
Vermont,2011,5.5
Virginia,2011,6.3
Washington,2011,9.1
West Virginia,2011,8.5
Wisconsin,2011,7.5
Wyoming,2011,5.9
Alabama,2012,7.7
Alaska,2012,7.2
Arizona,2012,8.3
Arkansas,2012,7.3
California,2012,10.5
Colorado,2012,7.9
Connecticut,2012,8.3
Delaware,2012,6.8
D.C.,2012,9.1
Florida,2012,8.7
Georgia,2012,9.0
Hawaii,2012,6.0
Idaho,2012,7.5
